rownum	iBAQ ml45_1	iBAQ ml45_2	iBAQ ml45_3	iBAQ Mrps36_1	iBAQ Mrps36_2	iBAQ Mrps36_3	gene_names	t_df	p_value	alternative	estimate	logFC	significant	Description	MitoCarta3.0_SubMitoLocalization	MitoCarta3.0_MitoPathways
p_1516	22.008504193609344	22.438449995816743	23.709987540932286	22.562347015000213	21.02018578356334	17.514999076586854	NIPSNAP1	3.2766812802845955	0.9356296979476717	greater	5044883.895444792	2.3531366184026545	FALSE	nipsnap homolog 1	Matrix	Mitochondrial dynamics and surveillance > Mitophagy | Mitochondrial dynamics and surveillance > Autophagy
p_1520	19.474294149891428	19.9284359652419	21.025602580141484	20.661709391402535	18.23407363038878	0	MGME1	3.893142995217536	0.7000153542637662	greater	631256.6666666666	0.6948860541959441	FALSE	mitochondrial genome maintenance exonuclease 1	Matrix	Mitochondrial central dogma > mtDNA maintenance > mtDNA replication | Mitochondrial central dogma > mtDNA maintenance > mtDNA stability and decay
p_1525	23.275829106363055	24.636274625375158	24.69381111917609	21.925533071069882	20.643240553169576	16.691266430712055	TACO1	2.1747829835402404	1.4746003559908023	greater	19241701.02774886	4.448624931987599	TRUE	translational activator of cytochrome c oxidase I	Matrix	Mitochondrial central dogma > Translation > Translation factors | OXPHOS > Complex IV > CIV assembly factors | OXPHOS > OXPHOS assembly factors
p_1538	19.006487710755106	21.2711626403444	18.684217838247324	0	16.092344222676417	0	TIMM21	2.0046061395531924	0.9216699437496576	greater	1136267.6666666667	3.5616118404391948	FALSE	translocase of inner mitochondrial membrane 21	MIM	Mitochondrial central dogma > Translation > Translation factors | Protein import, sorting and homeostasis > Protein import and sorting > TIM23 presequence pathway | OXPHOS > Complex IV > CIV assembly factors | OXPHOS > OXPHOS assembly factors
p_1539	19.884172009987957	20.102520404126288	20.35056911380892	18.68476573917639	17.02421984530844	16.349039284774857	TARS2	3.95863635917402	2.685251337182527	greater	950624.5526413295	2.7597455528878214	TRUE	threonyl-tRNA synthetase 2, mitochondrial	Matrix	Mitochondrial central dogma > Translation > mt-tRNA synthetases
p_1542	20.558242256317843	22.627117260164116	23.229112324427973	19.167445098102817	18.0367155948107	16.718011035536037	HINT2	2.0186853703451835	1.147313706757999	greater	5658767.152924917	4.16410003748679	FALSE	histidine triad nucleotide binding protein 2	Matrix	Metabolism > Lipid metabolism > Cholesterol, bile acid, steroid synthesis
p_1556	21.556278239383797	21.330685509782988	20.967052425275035	21.027426168215474	0	0	QRSL1	2.685081693291718	1.286588949815816	greater	1877866.6666666667	0.25724588993179864	FALSE	glutaminyl-tRNA amidotransferase subunit QRSL1	Matrix	Mitochondrial central dogma > Translation > mt-tRNA synthetases
p_1559	21.662839152139	23.426880113358777	23.7532788863882	21.447836418046563	20.627028842844908	16.108381519652173	PPA2	2.2514437590984904	1.212014103386348	greater	8069061.674558053	3.5532504571141104	FALSE	inorganic pyrophosphatase 2	Matrix	Mitochondrial central dogma > mtDNA maintenance | Mitochondrial central dogma > mtRNA metabolism | Mitochondrial central dogma > Translation | Metabolism > Nucleotide metabolism
p_1561	23.266708918592705	24.004789068559674	24.033302760961277	22.433237253525387	19.62312238692122	16.198560145507386	MRPL46	3.7459096491453265	2.143338700956744	greater	12536096.729019694	4.349960320719887	TRUE	mitochondrial ribosomal protein L46	Matrix	Mitochondrial central dogma > Translation > Mitochondrial ribosome
p_1568	23.310773767938795	23.436316192922234	23.35312864886855	22.240220971582374	21.180528986298253	17.490059571125958	ACAD9	2.161296127552341	1.9398981321847035	greater	8326925.075414088	3.0631363602409998	TRUE	acyl-CoA dehydrogenase family member 9	MIM	OXPHOS > Complex I > CI assembly factors | OXPHOS > OXPHOS assembly factors
p_1569	22.30454879672994	21.716072971033082	21.964621841144517	21.233975948821385	16.864488448146105	15.484602647485943	NT5DC2	3.3871802188498936	1.8105480057366952	greater	3366569.3003155403	4.134058854818036	TRUE	5'-nucleotidase domain containing 2	Matrix	Metabolism > Nucleotide metabolism > Nucleotide synthesis and processing
p_1571	21.226763194527376	0	22.746693290520014	0	0	0	MRPL44	2	0.8782018420115509	greater	3163966.6666666665	NA	FALSE	mitochondrial ribosomal protein L44	Matrix	Mitochondrial central dogma > Translation > Mitochondrial ribosome
p_1583	19.746112430405553	20.68842192635384	20.02607625922264	0	18.378866340163277	15.77146367738216	NGRN	2.7183344633492914	1.7881548848474504	greater	1080022	3.0783718632212924	TRUE	neugrin, neurite outgrowth associated	Matrix	Mitochondrial central dogma > mtRNA metabolism > mt-rRNA modifications | Mitochondrial central dogma > Translation > Mitochondrial ribosome assembly
p_1594	25.444680305022516	26.34759759754537	26.064001484880833	22.82189871321968	21.565279223918093	18.005257206377706	IARS2	2.136105252579272	1.850711590526283	greater	63547644.75024216	5.154614747977746	TRUE	isoleucyl-tRNA synthetase 2, mitochondrial	Matrix	Mitochondrial central dogma > Translation > mt-tRNA synthetases
p_1613	19.191476154388294	19.35123905019733	20.679515321122395	21.454177279089127	0	16.453206318425792	MRPL39	2.538083138792175	0.30269308489061947	less	-5304.333333333372	0.7870517098118768	FALSE	mitochondrial ribosomal protein L39	Matrix	Mitochondrial central dogma > Translation > Mitochondrial ribosome
p_1619	23.12455189705595	24.89988981151557	24.059366990214592	21.245859633453215	19.35855462540704	18.850049453673613	NDUFAF4	2.039852398105239	1.2764313214054759	greater	18107575.082265496	4.209781662084083	FALSE	NADH:ubiquinone oxidoreductase complex assembly factor 4	MIM	OXPHOS > Complex I > CI assembly factors | OXPHOS > OXPHOS assembly factors
p_1629	23.337016549186387	22.54759708161185	22.833873926235636	22.512269070935307	19.18299318577265	17.459487652623718	UQCR10	3.5826664517408484	1.4477943836036502	greater	5848079.308828301	3.1879125492340705	TRUE	ubiquinol-cytochrome c reductase, complex III subunit X	MIM	OXPHOS > Complex III > CIII subunits | OXPHOS > OXPHOS subunits
p_1634	22.205025079042528	23.745811451662888	24.577097373092023	0	0	0	NDUFA12	2	1.1908966002070591	greater	14643600	NA	FALSE	NADH:ubiquinone oxidoreductase subunit A12	MIM	OXPHOS > Complex I > CI subunits | OXPHOS > OXPHOS subunits
p_1637	19.52917315763627	21.283253994553835	20.45111148031666	0	0	0	AK3	2	1.3260190811462385	greater	1580733.3333333333	NA	NA	adenylate kinase 3	Matrix	Metabolism > Nucleotide metabolism > Nucleotide synthesis and processing
p_1660	22.514991614723677	24.044602317997562	23.819581252173474	24.11314830757622	21.515713792306176	18.624142172105543	VDAC3	3.3314907024958904	0.6462326057746287	greater	5555556.940530442	2.0420569709689254	FALSE	voltage dependent anion channel 3	MOM	Signaling > Calcium homeostasis > Mitochondrial permeability transition pore | Small molecule transport
p_1668	22.74771788811998	22.71021892971796	22.982349027376788	22.707546395044687	19.37551675963625	0	POLDIP2	2.168661720246007	1.127409302714675	greater	4887313.333333334	1.771897037731108	FALSE	DNA polymerase delta interacting protein 2	Matrix	Mitochondrial central dogma > mtDNA maintenance > mtDNA nucleoid
p_1672	20.21572849996359	20.745176165030177	19.641108015396327	20.250840816425367	17.187091056034827	0	YARS2	3.5589616216583737	1.0477723518171553	greater	798673.3333333333	1.4817049572332657	FALSE	tyrosyl-tRNA synthetase 2	Matrix	Mitochondrial central dogma > Translation > mt-tRNA synthetases
p_1673	22.653138314388077	22.18319708358707	21.977396277355584	21.439186143512174	20.616118936152734	0	ACOT9	3.95513661875016	1.8273754283817714	greater	3678866.666666667	1.2435913519444561	FALSE	acyl-CoA thioesterase 9	MIM	Metabolism > Lipid metabolism
p_1676	23.251475620463935	23.750930300839848	23.32553398222709	21.740983425170583	18.22421369769579	0	MRPS23	3.9165929270890865	2.6792905664045863	greater	10267926.666666668	3.4600480730771075	TRUE	mitochondrial ribosomal protein S23	Matrix	Mitochondrial central dogma > Translation > Mitochondrial ribosome
p_1684	24.290035234093796	25.341604364813453	25.053330040371918	23.281217064091397	21.447331979392317	17.657744104649268	AFG3L2	2.8221518061810307	1.7961328742692217	greater	28200776.90015386	4.099558830382062	TRUE	AFG3 like matrix AAA peptidase subunit 2	MIM	Protein import, sorting and homeostasis > Protein homeostasis > Proteases
